address_id,Longitude,Latitude,Start_date,End_date
1,-116.46900539013515,47.938983274481814,2024-07-03,2024-07-26
2,-76.80284344528755,33.17288156590286,2024-09-07,2024-09-16
3,-74.39483120763344,38.97107733939639,2024-05-14,2024-05-29
4,-112.87981525532346,32.02802618461111,2024-11-21,2024-12-04
5,-94.20967368102302,46.79203023210379,2024-11-04,2024-11-16
6,-92.77565742321505,34.16715675643311,2024-01-06,2024-01-24
7,-112.72539102837422,34.05170285214757,2024-11-21,2024-11-23
8,-107.3235526232748,42.769070801575864,2024-02-29,2024-03-05
9,-91.97540902860982,45.976041998679534,2024-03-15,2024-03-25
10,-93.02479758526792,38.15850985120868,2024-10-07,2024-10-24
11,-110.99165790910835,44.5166771652998,2024-08-07,2024-08-21
12,-70.25630394412153,31.06992654648043,2024-05-11,2024-06-03
13,-89.95472627735401,43.1129010504788,2024-01-02,2024-01-20
14,-100.93788499132265,29.818491924245784,2024-10-26,2024-11-15
15,-117.17092743009546,41.6761405564261,2024-07-01,2024-07-06
16,-123.16286362831488,42.98260879269145,2024-05-23,2024-05-24
17,-68.08786896668556,32.32018892862152,2024-07-12,2024-08-09
18,-96.83233767514193,26.588290801568846,2024-06-09,2024-06-26
19,-89.33858951404794,40.68655993148364,2024-01-27,2024-01-31
20,-123.56195337545643,31.39858772208937,2024-08-22,2024-08-26
21,-97.99821158574525,30.64083364190461,2024-01-11,2024-02-10
22,-75.20330624224084,42.378484151572934,2024-10-02,2024-10-14
23,-111.25704068719624,29.814812183739146,2024-03-17,2024-04-05
24,-77.53402289207108,36.53152027473303,2024-04-20,2024-05-20
25,-116.75404848074204,25.314739895810423,2024-02-09,2024-03-06
26,-83.27688967223884,27.116753771598013,2024-11-07,2024-11-16
27,-97.77444532188503,41.522917752352015,2024-07-27,2024-08-04
28,-120.0900287621789,36.473628651673664,2024-07-04,2024-07-25
29,-93.53869921376824,38.42641789058815,2024-12-12,2025-01-07
30,-121.23641054446627,31.341814567438476,2024-04-26,2024-05-01
31,-119.35945031389942,40.6819942295043,2024-08-06,2024-08-20
32,-95.1346155126177,43.82366693567597,2024-08-19,2024-08-29
33,-70.27243464562594,30.129599066656905,2024-03-16,2024-03-24
34,-119.21489181693022,30.67571308316454,2024-07-20,2024-08-11
35,-111.9266503037353,47.39706053212848,2024-03-06,2024-03-28
36,-75.62307526673803,35.145048733013695,2024-03-21,2024-04-03
37,-79.55062635371226,47.11390222208877,2024-10-19,2024-10-24
38,-104.92784476106934,41.04159826774691,2024-06-19,2024-07-02
39,-118.16720369807307,36.086955103818966,2024-03-17,2024-03-29
40,-69.96505138132311,39.17452104465534,2024-12-12,2024-12-17
41,-100.21332519453345,37.99403712989698,2024-04-28,2024-05-02
42,-103.979557991945,36.47252238462913,2024-05-09,2024-05-10
43,-113.51660806952617,47.28396923212846,2024-06-19,2024-07-11
44,-118.08235701061513,45.83809946621261,2024-12-13,2025-01-09
45,-96.58724671559536,33.31011035587005,2024-06-28,2024-07-12
46,-114.22167647916326,45.62886325828731,2024-08-17,2024-08-21
47,-89.86910908710115,38.24799081832765,2024-05-26,2024-06-03
48,-74.27524137168275,45.476400641295896,2024-08-20,2024-09-09
49,-86.30110200785045,42.682401639552985,2024-11-23,2024-11-24
50,-74.58981015321666,36.060792391447755,2024-03-24,2024-04-06
51,-87.76794536376096,31.10252565500468,2024-05-15,2024-05-27
52,-75.76690606036722,29.391092765684505,2024-04-07,2024-05-06
53,-79.82023488099722,26.642624628225192,2024-11-22,2024-12-06
54,-108.11324758541264,34.62844523770935,2024-02-26,2024-03-17
55,-100.83927319079814,45.361933696027045,2024-07-15,2024-07-24
56,-102.05147488031973,33.30326313020631,2024-11-10,2024-11-19
57,-99.59760767544967,34.84172799815707,2024-12-03,2024-12-05
58,-71.13568588360084,27.297614708842012,2024-12-07,2024-12-17
59,-70.6858840367669,30.953570706890943,2024-01-06,2024-01-14
60,-98.05735061381135,41.424422224665825,2024-07-19,2024-08-16
61,-103.14369026674852,35.72231670393573,2024-08-22,2024-09-02
62,-100.29172002809739,42.55300211679339,2024-11-30,2024-12-11
63,-77.09547223579227,35.42555763638998,2024-08-09,2024-08-20
64,-120.35719311178269,40.624647397857316,2024-03-08,2024-03-25
65,-102.03992295781906,48.280067806074996,2024-10-12,2024-10-13
66,-117.28709092445126,27.746688552056895,2024-08-21,2024-09-03
67,-104.5330825805223,36.481041596951016,2024-11-14,2024-12-07
68,-106.42084783180263,28.581282824822885,2024-10-29,2024-11-18
69,-107.61742252663653,38.897441187975375,2024-12-27,2025-01-16
70,-116.65006164289464,29.222205019970353,2024-11-29,2024-12-08
71,-68.99335762976872,48.14276573961027,2024-05-11,2024-05-27
72,-79.41073383239991,31.79735657450866,2024-05-14,2024-05-26
73,-87.38616881294868,46.65022898830508,2024-11-15,2024-11-20
74,-117.28996096621528,48.80020888137377,2024-06-01,2024-06-06
75,-76.2454856758583,41.629952573425335,2024-03-31,2024-04-05
76,-106.44064310827666,28.736437637401743,2024-06-09,2024-06-26
77,-107.90870093160855,48.29383677535212,2024-10-11,2024-10-21
78,-111.85563261208664,38.98085801065358,2024-09-15,2024-09-16
79,-86.90017955579589,26.134690877356697,2024-09-05,2024-10-01
80,-90.18755780262165,47.9966272885285,2024-11-08,2024-11-17
81,-90.91049202027136,25.249540921338195,2024-12-10,2025-01-08
82,-94.47921948038078,34.55012501930239,2024-01-20,2024-01-31
83,-114.00786244769847,38.382471063372776,2024-08-08,2024-08-19
84,-84.90685185724274,31.34013875170104,2024-02-18,2024-03-13
85,-98.88966683409437,37.969756906704106,2024-11-19,2024-11-29
86,-95.43078307454803,45.51320172107586,2024-02-07,2024-02-27
87,-75.69483247072384,45.994688268547726,2024-02-28,2024-03-07
88,-96.8778903072753,42.10501318896775,2024-03-11,2024-03-25
89,-71.64805232201944,40.81880950848395,2024-02-08,2024-03-04
90,-80.66550983258905,34.033367004819276,2024-10-12,2024-11-11
91,-93.63278973562299,45.99603297465644,2024-06-05,2024-06-11
92,-106.50350183827653,43.10638557881888,2024-05-21,2024-06-20
93,-115.02626844085978,41.67443270199847,2024-05-01,2024-05-04
94,-109.32240812933132,33.93457857164132,2024-06-26,2024-07-25
95,-119.91107183995256,30.395860701604526,2024-07-12,2024-07-23
96,-105.8905218193859,31.070332900006868,2024-05-18,2024-06-11
97,-95.96090543117614,25.44275948192229,2024-03-17,2024-04-01
98,-102.43207585786922,47.77958570924244,2024-06-13,2024-06-19
99,-76.97728772077366,48.595290054082724,2024-01-05,2024-01-12
100,-115.88817690184568,42.51129508818124,2024-05-23,2024-06-01
101,-114.4310487307622,38.57772400485769,2024-01-17,2024-02-07
102,-69.52117166603367,37.624819729810554,2024-03-14,2024-04-12
103,-113.66024311743675,41.555086268445805,2024-12-02,2024-12-04
104,-107.45823161418622,40.74135031724447,2024-11-25,2024-11-28
105,-116.60800585657174,45.090016552101986,2024-03-24,2024-03-27
106,-101.31601624626806,27.346027948337394,2024-04-28,2024-05-17
107,-69.18601402816589,42.90953303778767,2024-05-05,2024-06-02
108,-107.23129327597326,36.92528121115155,2024-02-04,2024-02-28
109,-119.61643719326197,34.84025445755623,2024-02-19,2024-03-08
110,-89.01188060709,39.82727343174541,2024-12-28,2025-01-25
111,-120.5952735134926,45.78329406403492,2024-09-28,2024-10-24
112,-69.46038292340226,36.06208527384237,2024-04-21,2024-05-04
113,-98.87480013613094,40.11304536056615,2024-07-25,2024-08-24
114,-68.25480506956313,26.819679575343244,2024-01-28,2024-02-04
115,-114.74975477544088,37.00927444957177,2024-03-07,2024-04-01
116,-69.24783732464397,44.2650362273369,2024-07-25,2024-08-01
117,-89.41730868135389,35.652785222112485,2024-11-19,2024-11-22
118,-70.47324788747574,47.51097431529812,2024-05-10,2024-05-11
119,-92.97560004680841,35.13403939594987,2024-09-27,2024-10-02
120,-109.92109157050339,46.5532735412439,2024-01-01,2024-01-02
121,-76.57336991813256,36.19839767613897,2024-03-02,2024-03-13
122,-74.57549801192368,30.885451287842685,2024-03-21,2024-04-15
123,-105.00294261913092,26.663261133652718,2024-11-27,2024-12-17
124,-105.85645701988673,39.172056842778964,2024-01-13,2024-01-15
125,-91.35897298829569,42.00293026720692,2024-12-13,2024-12-26
126,-80.53876581260835,31.70547428557627,2024-05-13,2024-06-11
127,-100.02049263859209,25.607288368149838,2024-05-24,2024-05-27
128,-120.25075187703585,38.35971636897567,2024-02-24,2024-02-29
129,-115.52603626961425,43.44067717939946,2024-06-09,2024-06-24
130,-118.27331981732313,26.418192683506373,2024-05-23,2024-05-29
131,-83.2507771795716,47.98527217085331,2024-06-03,2024-06-04
132,-91.22912447214506,44.52390822057546,2024-03-29,2024-04-22
133,-88.48935169558544,35.8699007646583,2024-01-31,2024-02-09
134,-77.5358045399712,42.09469684871698,2024-08-28,2024-09-15
135,-99.81212281936703,45.16678165636798,2024-01-17,2024-02-06
136,-97.4387076178345,28.36026271689292,2024-02-10,2024-03-03
137,-95.41245921468834,41.019006187649275,2024-03-21,2024-03-27
138,-82.40656582831886,33.67414222173281,2024-11-13,2024-11-29
139,-124.76303941554094,40.59999114918584,2024-12-15,2025-01-05
140,-109.35380060785194,27.89231432857804,2024-06-18,2024-06-27
141,-74.41162815925252,37.19145642605334,2024-01-31,2024-03-01
142,-70.13822706207878,31.463107445099702,2024-03-22,2024-03-26
143,-67.23763649532017,48.564593687529126,2024-03-24,2024-03-25
144,-67.62283528369707,27.90590237536411,2024-11-26,2024-12-06
145,-83.79561511653128,40.98965606968726,2024-07-21,2024-08-05
146,-74.79706482057139,47.300905393686776,2024-11-25,2024-12-18
147,-82.4655961138507,25.205256887406087,2024-10-19,2024-11-07
148,-112.25286638322527,42.7853369572027,2024-12-24,2024-12-26
149,-107.60671198464324,43.51181360637038,2024-08-14,2024-08-31
150,-68.28557231620027,35.619841828259766,2024-12-23,2025-01-09
151,-85.13199866644065,32.07246496363812,2024-12-10,2024-12-26
152,-66.74085848200977,27.776964749194587,2024-10-06,2024-10-08
153,-121.80086284921386,35.90481356757047,2024-04-26,2024-05-20
154,-99.5008401856505,47.12761475257908,2024-04-22,2024-05-03
155,-115.9567629425396,33.997243768504106,2024-07-22,2024-07-27
156,-107.46939575135202,32.419410211951146,2024-07-07,2024-07-21
157,-81.00292055753363,38.07371190629635,2024-07-25,2024-07-31
158,-82.48495134128112,31.24551949743462,2024-11-21,2024-12-01
159,-82.18738595201681,27.952270466317557,2024-10-10,2024-10-12
160,-87.26394947793962,37.57826652843168,2024-01-12,2024-01-14
161,-94.48520788198195,26.343430330562967,2024-09-21,2024-10-14
162,-107.60553501137882,45.23663816277983,2024-09-01,2024-09-25
163,-80.0448661686147,40.370058926916585,2024-10-08,2024-11-04
164,-120.70894475256681,48.20489390924888,2024-07-25,2024-08-13
165,-98.64415242676817,37.172537662143654,2024-08-28,2024-09-19
166,-101.48923100391441,25.41840403210326,2024-04-25,2024-04-26
167,-98.43749907240603,42.069476474587574,2024-01-22,2024-02-03
168,-121.41056933194554,26.711342264424715,2024-08-08,2024-08-27
169,-96.66853126802152,48.93901468266552,2024-02-01,2024-02-25
170,-77.79170313035186,30.11626418169451,2024-04-17,2024-05-13
171,-84.84588645004503,26.072768125965467,2024-10-14,2024-10-20
172,-77.84265243118908,39.53492270327992,2024-07-25,2024-08-14
173,-99.83634856030235,36.14235531582583,2024-12-05,2024-12-28
174,-108.67771696321753,37.86141482787887,2024-01-17,2024-02-13
175,-111.76806027446284,32.73704844474092,2024-06-06,2024-06-27
176,-66.41236195460715,42.311727297433364,2024-03-28,2024-04-25
177,-117.69343977350817,38.49301850657022,2024-05-01,2024-05-20
178,-91.06829302000071,32.20807292524904,2024-10-23,2024-11-12
179,-93.09749501241313,45.159590600653594,2024-12-05,2024-12-12
180,-84.34184003280532,47.6659234018569,2024-11-03,2024-11-18
181,-96.74700399994259,47.62734025665695,2024-01-11,2024-01-16
182,-107.3658146842337,29.850729003487423,2024-11-17,2024-12-05
183,-116.61850617575465,36.54011033468439,2024-12-20,2024-12-28
184,-84.49366487654896,31.145991437795523,2024-12-28,2025-01-18
185,-107.94371999260817,33.32055685814966,2024-06-20,2024-07-19
186,-94.29871051786664,25.388198774690487,2024-09-27,2024-10-25
187,-120.95443449232187,37.42091391526212,2024-11-09,2024-11-27
188,-86.20702093938881,25.010664852267407,2024-08-07,2024-08-30
189,-84.2420119909358,45.42161210167063,2024-05-11,2024-06-06
190,-99.68124803209267,32.89045512428304,2024-05-31,2024-06-28
191,-91.50785043008472,38.98947935136748,2024-10-15,2024-10-16
192,-66.5030316581553,39.6267908714286,2024-07-14,2024-08-03
193,-103.37917731089567,45.04281667685231,2024-02-13,2024-03-10
194,-109.85024817902834,34.88748493619649,2024-04-14,2024-04-30
195,-109.61258064459379,34.381821748452566,2024-03-29,2024-04-06
196,-83.77628742678552,29.73116843614647,2024-02-24,2024-03-16
197,-81.30586099433535,32.65049947702546,2024-12-12,2025-01-04
198,-79.49731571182994,47.28699783721143,2024-08-05,2024-08-29
199,-117.31584864034613,32.1873237977386,2024-01-20,2024-02-04
200,-80.97953407022207,39.058130692805605,2024-11-13,2024-12-02
201,-119.05205104129699,32.57193714331788,2024-10-15,2024-11-08
202,-98.9276442581386,44.00703781908767,2024-03-25,2024-04-15
203,-88.5946965396495,38.24881455382142,2024-11-06,2024-11-20
204,-90.20598244624992,34.79737019365601,2024-06-10,2024-07-03
205,-105.64685398545265,46.67573891296398,2024-11-19,2024-12-05
206,-82.6809720299911,26.462464286012032,2024-10-01,2024-10-31
207,-106.78072036587108,39.8931336409914,2024-11-22,2024-12-14
208,-124.55436185419097,46.74026850003729,2024-04-15,2024-05-07
209,-86.38033196961247,25.063358085622585,2024-08-21,2024-09-11
210,-83.9510337648654,29.77724308100837,2024-08-25,2024-09-15
211,-69.45061240723737,32.675349824166474,2024-02-16,2024-02-28
212,-87.43811297317504,38.35770262797904,2024-01-22,2024-02-02
213,-72.13136368693262,35.34828755852267,2024-10-03,2024-10-13
214,-109.46506779351068,32.385584401892764,2024-03-09,2024-03-13
215,-89.6190685632175,40.11208299084024,2024-07-19,2024-08-05
216,-69.15383579574001,48.84488222398632,2024-07-10,2024-07-19
217,-79.35205415478373,33.58381986064289,2024-12-11,2024-12-21
218,-66.87243954488544,33.508237180175556,2024-04-15,2024-05-02
219,-85.75892371366788,31.117239342393187,2024-01-06,2024-01-11
220,-115.6445025179127,25.318062771247018,2024-07-11,2024-07-14
221,-72.9022851862643,30.732773392058323,2024-03-07,2024-03-10
222,-72.10378710642357,27.585825768563904,2024-03-20,2024-04-04
223,-113.00376833698647,38.19192305231919,2024-12-08,2024-12-23
224,-77.15444023977925,36.349807448390074,2024-11-09,2024-11-24
225,-113.59100866178163,41.26153918283296,2024-05-12,2024-06-02
226,-68.81658257321467,29.776381952068682,2024-09-25,2024-10-15
227,-108.28055091396564,35.357761722040365,2024-02-24,2024-03-16
228,-111.86504893870898,29.50940027343898,2024-09-10,2024-10-01
229,-75.72641492626408,46.97954059383731,2024-05-18,2024-06-13
230,-66.65190435546428,25.58503517859624,2024-07-15,2024-08-04
231,-81.55776930634806,48.30883769544252,2024-04-20,2024-05-01
232,-78.19410479306049,29.809290339171863,2024-10-29,2024-11-04
233,-85.69868360270812,25.138841693300257,2024-02-08,2024-02-21
234,-80.65594809394487,32.82931741396361,2024-09-23,2024-10-06
235,-70.42074196622707,35.78065271728535,2024-01-16,2024-01-26
236,-121.18728685019506,29.67576716751241,2024-11-01,2024-11-12
237,-120.84701216163782,44.54318895558788,2024-11-23,2024-12-11
238,-120.61038718928006,37.527260878112465,2024-10-31,2024-11-30
239,-94.91337009098089,36.89513881152985,2024-01-05,2024-02-04
240,-105.78069884879186,33.587585851317115,2024-12-14,2024-12-24
241,-99.13539969930301,33.16380192705997,2024-10-13,2024-10-31
242,-95.60730703968443,29.752959134541577,2024-01-30,2024-02-05
243,-67.29328803362579,40.73308696610666,2024-02-28,2024-03-06
244,-84.84242004574091,27.995353728737854,2024-09-15,2024-09-24
245,-67.90326353967556,33.06179827973709,2024-12-23,2025-01-13
246,-118.02115251263682,30.99722745624425,2024-09-11,2024-09-25
247,-75.19305234454438,48.04708693781231,2024-12-31,2025-01-28
248,-93.41285176788313,36.7526086193645,2024-12-17,2025-01-01
249,-104.71236924380747,48.81022728473978,2024-04-29,2024-05-12
250,-75.70174597773283,28.461487436995608,2024-11-19,2024-11-30
251,-119.68654400280558,27.832629619169627,2024-08-28,2024-09-23
252,-106.44445188005426,36.485954965040975,2024-12-14,2025-01-10
253,-104.33366667269428,43.04778038597759,2024-10-05,2024-10-24
254,-78.78528151557893,34.457490519075414,2024-02-19,2024-03-12
255,-101.66274714980894,25.692730437649118,2024-04-03,2024-04-24
256,-108.35361343781719,28.084926166022072,2024-10-17,2024-11-12
257,-81.34825327908915,28.04958822155342,2024-08-01,2024-08-28
258,-115.26837050707742,43.482898599349454,2024-08-07,2024-08-21
259,-81.97033945135016,44.91100808339111,2024-11-21,2024-12-07
260,-121.42022701536754,37.975882404003585,2024-12-17,2024-12-27
261,-122.15019114228554,29.12229511686643,2024-10-04,2024-10-12
262,-74.50260763431022,38.02042582750579,2024-11-08,2024-11-22
263,-66.06138237033404,47.888371561016356,2024-09-05,2024-09-26
264,-85.8554282864344,26.329543007805675,2024-03-27,2024-04-12
265,-85.77973138596587,37.955349874178836,2024-03-31,2024-04-13
266,-68.75324043466216,39.28508184958666,2024-01-05,2024-01-17
267,-77.80675944579725,47.64835470670996,2024-11-06,2024-11-19
268,-82.93148795284984,43.63199914545416,2024-12-12,2024-12-16
269,-84.35333262904331,41.78051642422647,2024-02-16,2024-03-05
270,-109.59182773268955,33.09892150039904,2024-04-02,2024-04-15
271,-112.59090686510432,36.334971151861744,2024-02-05,2024-02-10
272,-81.18258563784883,31.10278388895086,2024-01-24,2024-02-22
273,-74.54183973400497,35.31611461444186,2024-01-19,2024-01-29
274,-68.34748429374767,28.267608214502363,2024-08-08,2024-09-07
275,-112.8069477301503,32.98276741725297,2024-12-17,2025-01-05
276,-114.0627697796976,29.25228344401751,2024-06-21,2024-07-05
277,-73.83239432397934,41.35921627913843,2024-08-18,2024-09-10
278,-120.22315374701499,38.20381083041197,2024-11-18,2024-11-30
279,-66.73458755472208,26.536814560892,2024-10-31,2024-11-09
280,-83.85722261368942,37.39298394221151,2024-01-29,2024-02-15
281,-114.61832451802778,44.60460466083215,2024-01-27,2024-02-03
282,-76.82395856368447,31.209786339403443,2024-06-21,2024-07-04
283,-116.88198217827765,41.89304632591763,2024-05-24,2024-05-30
284,-122.88613309977468,41.43663408088442,2024-07-19,2024-07-28
285,-92.65422213305396,27.907243250339377,2024-04-18,2024-05-05
286,-95.15535249757394,40.10233617983641,2024-09-04,2024-09-19
287,-68.34719714821618,45.66679981376166,2024-08-17,2024-09-10
288,-72.44956066509057,44.69182796553102,2024-02-20,2024-03-17
289,-79.6412940028887,36.914038571746616,2024-02-29,2024-03-16
290,-76.18651702064021,34.870859580870146,2024-06-06,2024-07-01
291,-112.99050260721252,44.32013100399268,2024-03-24,2024-04-23
292,-84.21758672775769,46.71493790770096,2024-06-29,2024-07-10
293,-110.52392314403899,29.574947080409476,2024-07-19,2024-07-29
294,-82.45637964683758,38.724633786795486,2024-05-26,2024-06-23
295,-86.01679341718133,28.245836520350995,2024-09-12,2024-10-12
296,-69.38829382043173,37.26410814260606,2024-02-02,2024-02-21
297,-86.18942464140544,42.075224213473255,2024-10-03,2024-10-16
298,-67.6477525950095,44.12514419747346,2024-09-30,2024-10-30
299,-80.55923204322272,45.47783975804346,2024-10-07,2024-10-14
300,-123.61819045706785,38.113003992110634,2024-11-13,2024-12-09
301,-87.77507519852179,47.62172164976668,2024-01-12,2024-01-23
302,-103.72997109125782,44.375855578949825,2024-08-23,2024-08-28
303,-97.64832556662527,40.28054203759818,2024-02-26,2024-03-04
304,-66.45066566877068,38.18733188650487,2024-02-09,2024-03-10
305,-93.85554891470352,31.786817645385266,2024-06-08,2024-06-11
306,-77.34151392111447,32.170482238483906,2024-08-04,2024-08-19
307,-112.33902669683386,34.28959224348366,2024-05-05,2024-05-19
308,-82.54381497806736,25.280467089740753,2024-12-09,2024-12-18
309,-116.23737048458624,39.280739624982786,2024-10-26,2024-10-31
310,-67.23622318463273,33.611635836225545,2024-06-21,2024-07-15
311,-88.21017731308885,41.717447013963266,2024-05-03,2024-05-15
312,-105.34826822143546,45.89994741067686,2024-07-15,2024-07-23
313,-120.42111432447838,46.40871703605258,2024-08-02,2024-08-20
314,-98.9955834723783,33.128337135520454,2024-03-01,2024-03-11
315,-109.61188542719742,39.402138592601766,2024-01-02,2024-01-04
316,-122.04302924742368,33.952588539577434,2024-08-25,2024-08-27
317,-105.8036931783027,42.965115995603774,2024-12-28,2025-01-26
318,-101.58452126720914,33.05493268515413,2024-05-03,2024-05-12
319,-122.89693499164373,28.717238613346,2024-02-21,2024-03-14
320,-112.84924675520145,28.274244430840692,2024-11-01,2024-11-04
321,-116.02159146520306,27.53185113173653,2024-06-26,2024-07-01
322,-101.95304875202413,37.04998357373077,2024-06-10,2024-06-25
323,-107.1505376593458,32.5224678282617,2024-05-23,2024-05-27
324,-94.21545796566375,33.95010450638926,2024-09-21,2024-10-21
325,-76.62316930734251,37.52599881455096,2024-11-22,2024-12-21
326,-120.18978598552167,37.63394897217664,2024-09-15,2024-10-02
327,-87.21044014171187,27.431624370087178,2024-09-01,2024-09-17
328,-124.32051700477518,44.041199307596784,2024-12-20,2025-01-17
329,-109.77490919209563,40.31702515618395,2024-04-16,2024-04-21
330,-70.26015961691684,31.085582228082032,2024-01-24,2024-02-13
331,-117.79247947662195,46.86662894060795,2024-10-05,2024-11-04
332,-95.01820578244106,35.081755170801316,2024-12-27,2025-01-10
333,-102.07832872742529,39.86303406726827,2024-01-26,2024-02-05
